mode: atomic
github.com/koltyakov/gosip/auth/adfs/auth.go:62.57,64.16 2 8
github.com/koltyakov/gosip/auth/adfs/auth.go:67.2,67.15 1 7
github.com/koltyakov/gosip/auth/adfs/auth.go:69.2,70.54 2 7
github.com/koltyakov/gosip/auth/adfs/auth.go:73.2,75.16 3 6
github.com/koltyakov/gosip/auth/adfs/auth.go:79.2,79.97 1 6
github.com/koltyakov/gosip/auth/adfs/auth.go:83.2,83.24 1 6
github.com/koltyakov/gosip/auth/adfs/auth.go:87.2,87.12 1 6
github.com/koltyakov/gosip/auth/adfs/auth.go:64.16,66.3 1 1
github.com/koltyakov/gosip/auth/adfs/auth.go:67.15,67.39 1 7
github.com/koltyakov/gosip/auth/adfs/auth.go:70.54,72.3 1 1
github.com/koltyakov/gosip/auth/adfs/auth.go:75.16,77.3 1 0
github.com/koltyakov/gosip/auth/adfs/auth.go:79.97,81.3 1 0
github.com/koltyakov/gosip/auth/adfs/auth.go:83.24,85.3 1 0
github.com/koltyakov/gosip/auth/adfs/auth.go:91.58,94.16 3 1
github.com/koltyakov/gosip/auth/adfs/auth.go:97.2,107.50 3 1
github.com/koltyakov/gosip/auth/adfs/auth.go:94.16,96.3 1 0
github.com/koltyakov/gosip/auth/adfs/auth.go:111.51,113.2 1 1
github.com/koltyakov/gosip/auth/adfs/auth.go:116.46,118.2 1 8
github.com/koltyakov/gosip/auth/adfs/auth.go:121.40,123.2 1 10
github.com/koltyakov/gosip/auth/adfs/auth.go:126.41,128.2 1 4
github.com/koltyakov/gosip/auth/adfs/auth.go:132.81,134.16 2 4
github.com/koltyakov/gosip/auth/adfs/auth.go:137.2,138.12 2 4
github.com/koltyakov/gosip/auth/adfs/auth.go:134.16,136.3 1 0
github.com/koltyakov/gosip/auth/adfs/helpers.go:24.43,26.16 2 10
github.com/koltyakov/gosip/auth/adfs/helpers.go:30.2,31.55 2 10
github.com/koltyakov/gosip/auth/adfs/helpers.go:35.2,39.40 3 4
github.com/koltyakov/gosip/auth/adfs/helpers.go:56.2,58.24 2 2
github.com/koltyakov/gosip/auth/adfs/helpers.go:26.16,28.3 1 0
github.com/koltyakov/gosip/auth/adfs/helpers.go:31.55,33.3 1 6
github.com/koltyakov/gosip/auth/adfs/helpers.go:39.40,41.17 2 2
github.com/koltyakov/gosip/auth/adfs/helpers.go:44.3,44.20 1 2
github.com/koltyakov/gosip/auth/adfs/helpers.go:41.17,43.4 1 0
github.com/koltyakov/gosip/auth/adfs/helpers.go:44.20,46.4 1 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:47.8,49.17 2 2
github.com/koltyakov/gosip/auth/adfs/helpers.go:52.3,53.52 2 0
github.com/koltyakov/gosip/auth/adfs/helpers.go:49.17,51.4 1 2
github.com/koltyakov/gosip/auth/adfs/helpers.go:61.75,63.16 2 3
github.com/koltyakov/gosip/auth/adfs/helpers.go:67.2,69.16 3 3
github.com/koltyakov/gosip/auth/adfs/helpers.go:73.2,74.16 2 3
github.com/koltyakov/gosip/auth/adfs/helpers.go:78.2,79.22 2 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:83.2,85.16 3 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:88.2,88.15 1 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:94.2,95.16 2 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:101.2,119.52 3 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:123.2,123.24 1 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:127.2,128.19 2 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:132.2,133.19 2 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:137.2,138.16 2 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:142.2,143.16 2 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:147.2,158.69 6 1
github.com/koltyakov/gosip/auth/adfs/helpers.go:163.2,164.16 2 1
