mode: atomic
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:48.57,51.16 3 6
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:51.16,53.3 1 1
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:54.2,54.15 1 5
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:54.15,54.32 1 5
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:55.2,56.33 2 5
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:60.56,61.54 1 5
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:61.54,63.3 1 1
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:64.2,65.30 2 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:65.30,66.70 1 16
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:66.70,68.4 1 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:69.3,69.111 1 16
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:69.111,71.18 2 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:71.18,73.5 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:76.2,76.12 1 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:80.58,84.2 3 1
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:87.51,87.78 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:90.53,91.25 1 6
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:91.25,97.17 4 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:97.17,99.4 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:100.3,100.28 1 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:103.2,103.21 1 6
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:107.40,107.60 1 7
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:110.41,110.62 1 3
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:114.81,115.42 1 3
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:115.42,117.3 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:118.2,119.12 2 3
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:127.32,131.30 2 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:131.30,132.42 1 16
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:132.42,134.4 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:135.3,135.22 1 16
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:139.2,142.25 2 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:142.25,144.9 2 16
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:144.9,146.4 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:146.9,148.4 1 16
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:151.2,151.24 1 4
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:155.54,158.16 3 6
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:158.16,160.3 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:161.2,163.18 3 6
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:163.18,165.3 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:166.2,167.16 2 6
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:167.16,169.3 1 0
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:170.2,174.26 3 6
github.com/koltyakov/gosip/auth/azureenv/azureenv.go:181.69,181.88 1 9
