mode: atomic
github.com/koltyakov/gosip/auth/fba/auth.go:36.57,38.16 2 4
github.com/koltyakov/gosip/auth/fba/auth.go:41.2,44.54 3 3
github.com/koltyakov/gosip/auth/fba/auth.go:48.2,50.16 3 2
github.com/koltyakov/gosip/auth/fba/auth.go:54.2,54.12 1 2
github.com/koltyakov/gosip/auth/fba/auth.go:38.16,40.3 1 1
github.com/koltyakov/gosip/auth/fba/auth.go:44.54,46.3 1 1
github.com/koltyakov/gosip/auth/fba/auth.go:50.16,52.3 1 0
github.com/koltyakov/gosip/auth/fba/auth.go:58.58,61.16 3 1
github.com/koltyakov/gosip/auth/fba/auth.go:64.2,70.50 3 1
github.com/koltyakov/gosip/auth/fba/auth.go:61.16,63.3 1 0
github.com/koltyakov/gosip/auth/fba/auth.go:74.51,76.2 1 1
github.com/koltyakov/gosip/auth/fba/auth.go:79.46,81.2 1 3
github.com/koltyakov/gosip/auth/fba/auth.go:84.40,86.2 1 3
github.com/koltyakov/gosip/auth/fba/auth.go:89.41,91.2 1 1
github.com/koltyakov/gosip/auth/fba/auth.go:94.81,96.16 2 1
github.com/koltyakov/gosip/auth/fba/auth.go:99.2,100.12 2 1
github.com/koltyakov/gosip/auth/fba/auth.go:96.16,98.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:22.43,24.16 2 3
github.com/koltyakov/gosip/auth/fba/helpers.go:28.2,29.55 2 3
github.com/koltyakov/gosip/auth/fba/helpers.go:33.2,35.16 3 1
github.com/koltyakov/gosip/auth/fba/helpers.go:39.2,40.16 2 1
github.com/koltyakov/gosip/auth/fba/helpers.go:44.2,49.16 4 1
github.com/koltyakov/gosip/auth/fba/helpers.go:52.2,55.16 3 1
github.com/koltyakov/gosip/auth/fba/helpers.go:61.2,67.52 3 1
github.com/koltyakov/gosip/auth/fba/helpers.go:71.2,71.35 1 1
github.com/koltyakov/gosip/auth/fba/helpers.go:75.2,75.44 1 1
github.com/koltyakov/gosip/auth/fba/helpers.go:81.2,86.24 4 1
github.com/koltyakov/gosip/auth/fba/helpers.go:24.16,26.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:29.55,31.3 1 2
github.com/koltyakov/gosip/auth/fba/helpers.go:35.16,37.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:40.16,42.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:49.16,51.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:55.16,57.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:67.52,69.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:71.35,73.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:75.44,77.3 1 0
