mode: atomic
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:53.57,55.16 2 6
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:55.16,57.3 1 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:58.2,58.15 1 5
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:58.15,58.32 1 5
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:59.2,60.33 2 5
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:64.56,65.54 1 5
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:65.54,67.3 1 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:68.2,70.16 3 4
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:70.16,72.3 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:73.2,73.12 1 4
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:77.58,80.16 3 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:80.16,82.3 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:83.2,91.50 3 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:95.51,95.78 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:98.53,99.25 1 6
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:99.25,107.17 6 4
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:107.17,109.4 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:110.3,110.28 1 4
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:119.2,119.21 1 6
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:123.40,123.60 1 7
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:126.41,126.64 1 9
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:130.81,132.16 2 3
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:132.16,134.3 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:136.2,137.12 2 3
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:141.54,144.16 2 6
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:144.16,146.3 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:147.2,148.75 2 6
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:148.75,150.3 1 5
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:153.2,155.16 3 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:155.16,157.3 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:158.2,160.18 3 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:160.18,162.3 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:163.2,164.16 2 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:164.16,166.3 1 0
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:167.2,178.31 5 1
github.com/koltyakov/gosip/auth/azurecreds/azurecreds.go:185.69,185.88 1 1
